1). Ordena los filtros de la siguiente manera:
"Año", "Departamento", "Provincia", "Distrito", "Código RENIPRESS" y finalmente "Establecimiento de Salud"

2). Deseo que en la tabla que figura en la imagen adjunta el cual se situa en la pestaña "índice Aédico" cambies a español esas palabra para una mejor lectura, siendo:
Codigo Unico (cod_renipress) es: 1725, su nombre de establecimiento de salud (localidad_eess) es:EL OLIVAR y su total de viviendas es: 230
Codigo Unico (cod_renipress) es: 1719, su nombre de establecimiento de salud (localidad_eess) es:CASMA y su total de viviendas es: 14930
Codigo Unico (cod_renipress) es: 1721, su nombre de establecimiento de salud (localidad_eess) es:LA GRAMITA y su total de viviendas es: 520
Codigo Unico (cod_renipress) es: 1722, su nombre de establecimiento de salud (localidad_eess) es:CASA BLANCA y su total de viviendas es: 245
Codigo Unico (cod_renipress) es: 31617, su nombre de establecimiento de salud (localidad_eess) es:VILLA HERMOSA y su total de viviendas es: 3583
Codigo Unico (cod_renipress) es: 1726, su nombre de establecimiento de salud (localidad_eess) es:COMANDANTE NOEL y su total de viviendas es: 1244
Codigo Unico (cod_renipress) es: 1727, su nombre de establecimiento de salud (localidad_eess) es:TORTUGAS y su total de viviendas es: 707
Codigo Unico (cod_renipress) es: 1728, su nombre de establecimiento de salud (localidad_eess) es:YAUTAN y su total de viviendas es: 990
Codigo Unico (cod_renipress) es: 1729, su nombre de establecimiento de salud (localidad_eess) es:CACHIPAMPA y su total de viviendas es: 335
Codigo Unico (cod_renipress) es: 1733, su nombre de establecimiento de salud (localidad_eess) es:COLCABAMBA y su total de viviendas es: 150
Codigo Unico (cod_renipress) es: 1734, su nombre de establecimiento de salud (localidad_eess) es:PARIACOTO y su total de viviendas es: 660
Codigo Unico (cod_renipress) es: 1743, su nombre de establecimiento de salud (localidad_eess) es:CULEBRAS y su total de viviendas es: 962
Codigo Unico (cod_renipress) es: 1745, su nombre de establecimiento de salud (localidad_eess) es:MOLINO y su total de viviendas es: 110
Codigo Unico (cod_renipress) es: 1741, su nombre de establecimiento de salud (localidad_eess) es:HUARMEY y su total de viviendas es: 3467
Codigo Unico (cod_renipress) es: 1742, su nombre de establecimiento de salud (localidad_eess) es:PUERTO HUARMEY y su total de viviendas es: 902
Codigo Unico (cod_renipress) es: 1751, su nombre de establecimiento de salud (localidad_eess) es:HUAMBA y su total de viviendas es: 141
Codigo Unico (cod_renipress) es: 1599, su nombre de establecimiento de salud (localidad_eess) es:YURACMARCA y su total de viviendas es: 185
Codigo Unico (cod_renipress) es: 1653, su nombre de establecimiento de salud (localidad_eess) es:SAN JUAN y su total de viviendas es: 4558
Codigo Unico (cod_renipress) es: 1654, su nombre de establecimiento de salud (localidad_eess) es:MIRAFLORES ALTO y su total de viviendas es: 6826
Codigo Unico (cod_renipress) es: 1655, su nombre de establecimiento de salud (localidad_eess) es:FLORIDA y su total de viviendas es: 5070
Codigo Unico (cod_renipress) es: 1656, su nombre de establecimiento de salud (localidad_eess) es:CAMBIO PUENTE y su total de viviendas es: 2017
Codigo Unico (cod_renipress) es: 1658, su nombre de establecimiento de salud (localidad_eess) es:14 INCAS y su total de viviendas es: 395
Codigo Unico (cod_renipress) es: 1665, su nombre de establecimiento de salud (localidad_eess) es:CASCAJAL y su total de viviendas es: 1175
Codigo Unico (cod_renipress) es: 1669, su nombre de establecimiento de salud (localidad_eess) es:MAGDALENA NUEVA y su total de viviendas es: 7663
Codigo Unico (cod_renipress) es: 1670, su nombre de establecimiento de salud (localidad_eess) es:SANTA ANA COSTA y su total de viviendas es: 2769
Codigo Unico (cod_renipress) es: 1675, su nombre de establecimiento de salud (localidad_eess) es:COISHCO y su total de viviendas es: 5573
Codigo Unico (cod_renipress) es: 1716, su nombre de establecimiento de salud (localidad_eess) es:MORO y su total de viviendas es: 2969
Codigo Unico (cod_renipress) es: 1714, su nombre de establecimiento de salud (localidad_eess) es:NEPEÑA y su total de viviendas es: 3653
Codigo Unico (cod_renipress) es: 1704, su nombre de establecimiento de salud (localidad_eess) es:YUGOSLAVIA y su total de viviendas es: 22058
Codigo Unico (cod_renipress) es: 1705, su nombre de establecimiento de salud (localidad_eess) es:3 DE OCTUBRE y su total de viviendas es: 3081
Codigo Unico (cod_renipress) es: 1707, su nombre de establecimiento de salud (localidad_eess) es:SATELITE y su total de viviendas es: 5191
Codigo Unico (cod_renipress) es: 7266, su nombre de establecimiento de salud (localidad_eess) es:NICOLAS DE GARATEA y su total de viviendas es: 31407
Codigo Unico (cod_renipress) es: 1711, su nombre de establecimiento de salud (localidad_eess) es:SAMANCO y su total de viviendas es: 1416
Codigo Unico (cod_renipress) es: 1712, su nombre de establecimiento de salud (localidad_eess) es:LOS CHIMUS y su total de viviendas es: 180
Codigo Unico (cod_renipress) es: 1713, su nombre de establecimiento de salud (localidad_eess) es:HUAMBACHO y su total de viviendas es: 533
Codigo Unico (cod_renipress) es: 1676, su nombre de establecimiento de salud (localidad_eess) es:SANTA y su total de viviendas es: 6009
Codigo Unico (cod_renipress) es: 1678, su nombre de establecimiento de salud (localidad_eess) es:RINCONADA y su total de viviendas es: 1278
Codigo Unico (cod_renipress) es: 1679, su nombre de establecimiento de salud (localidad_eess) es:TAMBO REAL y su total de viviendas es: 822
Codigo Unico (cod_renipress) es: 1680, su nombre de establecimiento de salud (localidad_eess) es:VINZOS y su total de viviendas es: 1212
Codigo Unico (cod_renipress) es: 2659, su nombre de establecimiento de salud (localidad_eess) es:PUEBLO JOVEN CENTENARIO (CARLOS AYESTA) y su total de viviendas es: 5449
Codigo Unico (cod_renipress) es: 2663, su nombre de establecimiento de salud (localidad_eess) es:VILLAGLORIA y su total de viviendas es: 733
Codigo Unico (cod_renipress) es: 7452, su nombre de establecimiento de salud (localidad_eess) es:METROPOLITANO y su total de viviendas es: 3728
Codigo Unico (cod_renipress) es: 11853, su nombre de establecimiento de salud (localidad_eess) es:PATIBAMBA BAJA y su total de viviendas es: 2339
Codigo Unico (cod_renipress) es: 11976, su nombre de establecimiento de salud (localidad_eess) es:TABLADA ALTA y su total de viviendas es: 866
Codigo Unico (cod_renipress) es: 21952, su nombre de establecimiento de salud (localidad_eess) es:AYMAS y su total de viviendas es: 82
Codigo Unico (cod_renipress) es: 2680, su nombre de establecimiento de salud (localidad_eess) es:TAMBURCO y su total de viviendas es: 3680
Codigo Unico (cod_renipress) es: 7426, su nombre de establecimiento de salud (localidad_eess) es:HUAYO y su total de viviendas es: 55
Codigo Unico (cod_renipress) es: 7349, su nombre de establecimiento de salud (localidad_eess) es:PACCAYURA y su total de viviendas es: 95
Codigo Unico (cod_renipress) es: 2609, su nombre de establecimiento de salud (localidad_eess) es:VILCABAMBA y su total de viviendas es: 580
Codigo Unico (cod_renipress) es: 1344, su nombre de establecimiento de salud (localidad_eess) es:CAMANA y su total de viviendas es: 4100
Codigo Unico (cod_renipress) es: 1355, su nombre de establecimiento de salud (localidad_eess) es:EL CARDO y su total de viviendas es: 101
Codigo Unico (cod_renipress) es: 1353, su nombre de establecimiento de salud (localidad_eess) es:PUCCHUN y su total de viviendas es: 1210
Codigo Unico (cod_renipress) es: 1360, su nombre de establecimiento de salud (localidad_eess) es:HACIENDA DEL MEDIO y su total de viviendas es: 255
Codigo Unico (cod_renipress) es: 1348, su nombre de establecimiento de salud (localidad_eess) es:OCOÑA y su total de viviendas es: 1100
Codigo Unico (cod_renipress) es: 1363, su nombre de establecimiento de salud (localidad_eess) es:LA PLANCHADA y su total de viviendas es: 90
Codigo Unico (cod_renipress) es: 1364, su nombre de establecimiento de salud (localidad_eess) es:PESCADORES y su total de viviendas es: 80
Codigo Unico (cod_renipress) es: 1346, su nombre de establecimiento de salud (localidad_eess) es:LA PAMPA y su total de viviendas es: 314
Codigo Unico (cod_renipress) es: 1352, su nombre de establecimiento de salud (localidad_eess) es:ACARI y su total de viviendas es: 1812
Codigo Unico (cod_renipress) es: 1349, su nombre de establecimiento de salud (localidad_eess) es:ATICO y su total de viviendas es: 2432
Codigo Unico (cod_renipress) es: 1369, su nombre de establecimiento de salud (localidad_eess) es:ATIQUIPA y su total de viviendas es: 10
Codigo Unico (cod_renipress) es: 1374, su nombre de establecimiento de salud (localidad_eess) es:BELLA UNION y su total de viviendas es: 2215
Codigo Unico (cod_renipress) es: 1351, su nombre de establecimiento de salud (localidad_eess) es:CARAVELI y su total de viviendas es: 282
Codigo Unico (cod_renipress) es: 1350, su nombre de establecimiento de salud (localidad_eess) es:CHALA y su total de viviendas es: 357
Codigo Unico (cod_renipress) es: 1373, su nombre de establecimiento de salud (localidad_eess) es:JAQUI y su total de viviendas es: 865
Codigo Unico (cod_renipress) es: 1375, su nombre de establecimiento de salud (localidad_eess) es:YAUCA y su total de viviendas es: 1323
Codigo Unico (cod_renipress) es: 1443, su nombre de establecimiento de salud (localidad_eess) es:MATARANI y su total de viviendas es: 2241
Codigo Unico (cod_renipress) es: 3670, su nombre de establecimiento de salud (localidad_eess) es:NUEVO SANTA ROSA y su total de viviendas es: 258
Codigo Unico (cod_renipress) es: 3771, su nombre de establecimiento de salud (localidad_eess) es:CANAYRE y su total de viviendas es: 1950
Codigo Unico (cod_renipress) es: 3745, su nombre de establecimiento de salud (localidad_eess) es:LLOCHEGUA y su total de viviendas es: 2553
Codigo Unico (cod_renipress) es: 3746, su nombre de establecimiento de salud (localidad_eess) es:CORAZONPATA y su total de viviendas es: 216
Codigo Unico (cod_renipress) es: 3747, su nombre de establecimiento de salud (localidad_eess) es:YARURI y su total de viviendas es: 232
Codigo Unico (cod_renipress) es: 3748, su nombre de establecimiento de salud (localidad_eess) es:VILLA MEJORADA y su total de viviendas es: 356
Codigo Unico (cod_renipress) es: 3772, su nombre de establecimiento de salud (localidad_eess) es:MAYAPO y su total de viviendas es: 729
Codigo Unico (cod_renipress) es: 3776, su nombre de establecimiento de salud (localidad_eess) es:PUERTO AMARGURA y su total de viviendas es: 417
Codigo Unico (cod_renipress) es: 6752, su nombre de establecimiento de salud (localidad_eess) es:GLORIA SOL NACIENTE y su total de viviendas es: 1354
Codigo Unico (cod_renipress) es: 6908, su nombre de establecimiento de salud (localidad_eess) es:CHIHUILLO ALTO SAN ANTONIO y su total de viviendas es: 321
Codigo Unico (cod_renipress) es: 6910, su nombre de establecimiento de salud (localidad_eess) es:AREQUIPA y su total de viviendas es: 192
Codigo Unico (cod_renipress) es: 6912, su nombre de establecimiento de salud (localidad_eess) es:CHONGOS CARMEN PAMPA y su total de viviendas es: 250
Codigo Unico (cod_renipress) es: 3770, su nombre de establecimiento de salud (localidad_eess) es:SIVIA y su total de viviendas es: 2032
Codigo Unico (cod_renipress) es: 3773, su nombre de establecimiento de salud (localidad_eess) es:MATUCANA y su total de viviendas es: 246
Codigo Unico (cod_renipress) es: 3774, su nombre de establecimiento de salud (localidad_eess) es:SAN GERARDO y su total de viviendas es: 324
Codigo Unico (cod_renipress) es: 3775, su nombre de establecimiento de salud (localidad_eess) es:TRIBOLINE y su total de viviendas es: 1057
Codigo Unico (cod_renipress) es: 3777, su nombre de establecimiento de salud (localidad_eess) es:GUAYAQUIL y su total de viviendas es: 215
Codigo Unico (cod_renipress) es: 3778, su nombre de establecimiento de salud (localidad_eess) es:CHUVIVANA y su total de viviendas es: 527
Codigo Unico (cod_renipress) es: 6911, su nombre de establecimiento de salud (localidad_eess) es:TUTUMBARU y su total de viviendas es: 1201
Codigo Unico (cod_renipress) es: 7304, su nombre de establecimiento de salud (localidad_eess) es:ROSARIO ACON y su total de viviendas es: 216
Codigo Unico (cod_renipress) es: 3758, su nombre de establecimiento de salud (localidad_eess) es:ANCHIHUAY y su total de viviendas es: 1054
Codigo Unico (cod_renipress) es: 3759, su nombre de establecimiento de salud (localidad_eess) es:BUENA GANA y su total de viviendas es: 501
Codigo Unico (cod_renipress) es: 3757, su nombre de establecimiento de salud (localidad_eess) es:AMARGURA y su total de viviendas es: 447
Codigo Unico (cod_renipress) es: 3761, su nombre de establecimiento de salud (localidad_eess) es:ARHUIMAYO y su total de viviendas es: 571
Codigo Unico (cod_renipress) es: 3762, su nombre de establecimiento de salud (localidad_eess) es:SAN MARTÍN y su total de viviendas es: 1327
Codigo Unico (cod_renipress) es: 3754, su nombre de establecimiento de salud (localidad_eess) es:HOSPITAL DE APOYO SAN FRANCISCO y su total de viviendas es: 4856
Codigo Unico (cod_renipress) es: 3755, su nombre de establecimiento de salud (localidad_eess) es:MACHENTE y su total de viviendas es: 776
Codigo Unico (cod_renipress) es: 3756, su nombre de establecimiento de salud (localidad_eess) es:ROSARIO y su total de viviendas es: 973
Codigo Unico (cod_renipress) es: 3763, su nombre de establecimiento de salud (localidad_eess) es:SAN JOSE DE VILLA VISTA y su total de viviendas es: 396
Codigo Unico (cod_renipress) es: 3750, su nombre de establecimiento de salud (localidad_eess) es:MONTERRICO y su total de viviendas es: 1049
Codigo Unico (cod_renipress) es: 3751, su nombre de establecimiento de salud (localidad_eess) es:PICHIHUILLCA y su total de viviendas es: 668
Codigo Unico (cod_renipress) es: 7092, su nombre de establecimiento de salud (localidad_eess) es:CANAL y su total de viviendas es: 312
Codigo Unico (cod_renipress) es: 3765, su nombre de establecimiento de salud (localidad_eess) es:COMUNPIARI y su total de viviendas es: 634
Codigo Unico (cod_renipress) es: 3766, su nombre de establecimiento de salud (localidad_eess) es:MARINTARI y su total de viviendas es: 1312
Codigo Unico (cod_renipress) es: 3767, su nombre de establecimiento de salud (localidad_eess) es:SIMARIVA y su total de viviendas es: 455
Codigo Unico (cod_renipress) es: 3768, su nombre de establecimiento de salud (localidad_eess) es:NUEVA JERUSALEN y su total de viviendas es: 411
Codigo Unico (cod_renipress) es: 32109, su nombre de establecimiento de salud (localidad_eess) es:PAMPA MIRAFLORES y su total de viviendas es: 425
Codigo Unico (cod_renipress) es: 4538, su nombre de establecimiento de salud (localidad_eess) es:H.A CHILETE y su total de viviendas es: 2139
Codigo Unico (cod_renipress) es: 4587, su nombre de establecimiento de salud (localidad_eess) es:TEMBLADERA y su total de viviendas es: 2097
Codigo Unico (cod_renipress) es: 4588, su nombre de establecimiento de salud (localidad_eess) es:VENTANILLA y su total de viviendas es: 433
Codigo Unico (cod_renipress) es: 4589, su nombre de establecimiento de salud (localidad_eess) es:CAFETAL y su total de viviendas es: 425
Codigo Unico (cod_renipress) es: 4592, su nombre de establecimiento de salud (localidad_eess) es:PAY PAY y su total de viviendas es: 424
Codigo Unico (cod_renipress) es: 7749, su nombre de establecimiento de salud (localidad_eess) es:CHURUMAYO y su total de viviendas es: 392
Codigo Unico (cod_renipress) es: 4223, su nombre de establecimiento de salud (localidad_eess) es:SAN JAVIER BELLAVISTA y su total de viviendas es: 1556
Codigo Unico (cod_renipress) es: 4224, su nombre de establecimiento de salud (localidad_eess) es:CRUCE SHUMBA y su total de viviendas es: 750
Codigo Unico (cod_renipress) es: 4225, su nombre de establecimiento de salud (localidad_eess) es:AMBATO TAMBORAPA y su total de viviendas es: 808
Codigo Unico (cod_renipress) es: 4228, su nombre de establecimiento de salud (localidad_eess) es:SHUMBA ALTO y su total de viviendas es: 360
Codigo Unico (cod_renipress) es: 4229, su nombre de establecimiento de salud (localidad_eess) es:CANANA y su total de viviendas es: 104
Codigo Unico (cod_renipress) es: 4231, su nombre de establecimiento de salud (localidad_eess) es:LA GUAYABA y su total de viviendas es: 180
Codigo Unico (cod_renipress) es: 4232, su nombre de establecimiento de salud (localidad_eess) es:CHONTALI y su total de viviendas es: 187
Codigo Unico (cod_renipress) es: 4237, su nombre de establecimiento de salud (localidad_eess) es:CHUNCHUQUILLO y su total de viviendas es: 449
Codigo Unico (cod_renipress) es: 4238, su nombre de establecimiento de salud (localidad_eess) es:SAN LORENZO DE BARBASCO y su total de viviendas es: 150
Codigo Unico (cod_renipress) es: 4241, su nombre de establecimiento de salud (localidad_eess) es:HUABAL y su total de viviendas es: 642
Codigo Unico (cod_renipress) es: 4210, su nombre de establecimiento de salud (localidad_eess) es:GRAL. JAEN y su total de viviendas es: 2875
Codigo Unico (cod_renipress) es: 4211, su nombre de establecimiento de salud (localidad_eess) es:MORRO SOLAR y su total de viviendas es: 9558
Codigo Unico (cod_renipress) es: 4212, su nombre de establecimiento de salud (localidad_eess) es:MAGLLANAL y su total de viviendas es: 6036
Codigo Unico (cod_renipress) es: 4213, su nombre de establecimiento de salud (localidad_eess) es:FILA ALTA y su total de viviendas es: 4812
Codigo Unico (cod_renipress) es: 4214, su nombre de establecimiento de salud (localidad_eess) es:LAS NARANJAS y su total de viviendas es: 191
Codigo Unico (cod_renipress) es: 4215, su nombre de establecimiento de salud (localidad_eess) es:CHAMAYA y su total de viviendas es: 961
Codigo Unico (cod_renipress) es: 4217, su nombre de establecimiento de salud (localidad_eess) es:TABACAL y su total de viviendas es: 156
Codigo Unico (cod_renipress) es: 4219, su nombre de establecimiento de salud (localidad_eess) es:CHAMBAMONTERA y su total de viviendas es: 80
Codigo Unico (cod_renipress) es: 7168, su nombre de establecimiento de salud (localidad_eess) es:MONTEGRANDE y su total de viviendas es: 1830
Codigo Unico (cod_renipress) es: 10804, su nombre de establecimiento de salud (localidad_eess) es:PUENTE ZONANGA y su total de viviendas es: 110
Codigo Unico (cod_renipress) es: 25526, su nombre de establecimiento de salud (localidad_eess) es:LOS SAUCES y su total de viviendas es: 3272
Codigo Unico (cod_renipress) es: 4245, su nombre de establecimiento de salud (localidad_eess) es:LAS PIRIAS DE JAEN y su total de viviendas es: 299
Codigo Unico (cod_renipress) es: 4247, su nombre de establecimiento de salud (localidad_eess) es:POMAHUACA y su total de viviendas es: 859
Codigo Unico (cod_renipress) es: 4248, su nombre de establecimiento de salud (localidad_eess) es:PALO BLANCO y su total de viviendas es: 351
Codigo Unico (cod_renipress) es: 4249, su nombre de establecimiento de salud (localidad_eess) es:PUCARA y su total de viviendas es: 2030
Codigo Unico (cod_renipress) es: 4250, su nombre de establecimiento de salud (localidad_eess) es:SALLIQUE y su total de viviendas es: 369
Codigo Unico (cod_renipress) es: 4254, su nombre de establecimiento de salud (localidad_eess) es:SAN FELIPE y su total de viviendas es: 621
Codigo Unico (cod_renipress) es: 4255, su nombre de establecimiento de salud (localidad_eess) es:PIQUIJACA y su total de viviendas es: 187
Codigo Unico (cod_renipress) es: 4256, su nombre de establecimiento de salud (localidad_eess) es:COCHALAN y su total de viviendas es: 269
Codigo Unico (cod_renipress) es: 4257, su nombre de establecimiento de salud (localidad_eess) es:SAN JOSE DEL ALTO y su total de viviendas es: 128
Codigo Unico (cod_renipress) es: 4262, su nombre de establecimiento de salud (localidad_eess) es:PUENTECILLOS y su total de viviendas es: 319
Codigo Unico (cod_renipress) es: 4264, su nombre de establecimiento de salud (localidad_eess) es:MONTANGO y su total de viviendas es: 145
Codigo Unico (cod_renipress) es: 4265, su nombre de establecimiento de salud (localidad_eess) es:HUALLAPE y su total de viviendas es: 303
Codigo Unico (cod_renipress) es: 4276, su nombre de establecimiento de salud (localidad_eess) es:SAN PEDRO DE PERICO y su total de viviendas es: 809
Codigo Unico (cod_renipress) es: 4277, su nombre de establecimiento de salud (localidad_eess) es:EL TABLON y su total de viviendas es: 172
Codigo Unico (cod_renipress) es: 4278, su nombre de establecimiento de salud (localidad_eess) es:LAS PIRIAS y su total de viviendas es: 612
Codigo Unico (cod_renipress) es: 4279, su nombre de establecimiento de salud (localidad_eess) es:HUARANGO y su total de viviendas es: 847
Codigo Unico (cod_renipress) es: 4280, su nombre de establecimiento de salud (localidad_eess) es:PUERTO CIRUELO y su total de viviendas es: 624
Codigo Unico (cod_renipress) es: 4281, su nombre de establecimiento de salud (localidad_eess) es:HUARANDOZA y su total de viviendas es: 564
Codigo Unico (cod_renipress) es: 4283, su nombre de establecimiento de salud (localidad_eess) es:ZAPOTAL y su total de viviendas es: 274
Codigo Unico (cod_renipress) es: 4284, su nombre de establecimiento de salud (localidad_eess) es:EL PORVENIR  y su total de viviendas es: 556
Codigo Unico (cod_renipress) es: 4285, su nombre de establecimiento de salud (localidad_eess) es:HUADUILLO y su total de viviendas es: 275
Codigo Unico (cod_renipress) es: 4286, su nombre de establecimiento de salud (localidad_eess) es:LA LIMA y su total de viviendas es: 240
Codigo Unico (cod_renipress) es: 4288, su nombre de establecimiento de salud (localidad_eess) es:LA COIPA y su total de viviendas es: 577
Codigo Unico (cod_renipress) es: 4289, su nombre de establecimiento de salud (localidad_eess) es:LA LIMA DE LA COIPA y su total de viviendas es: 288
Codigo Unico (cod_renipress) es: 4290, su nombre de establecimiento de salud (localidad_eess) es:RUMIPITE y su total de viviendas es: 685
Codigo Unico (cod_renipress) es: 4291, su nombre de establecimiento de salud (localidad_eess) es:VERGEL y su total de viviendas es: 166
Codigo Unico (cod_renipress) es: 4292, su nombre de establecimiento de salud (localidad_eess) es:EL REJO y su total de viviendas es: 316
Codigo Unico (cod_renipress) es: 4293, su nombre de establecimiento de salud (localidad_eess) es:LLANO GRANDE y su total de viviendas es: 73
Codigo Unico (cod_renipress) es: 4294, su nombre de establecimiento de salud (localidad_eess) es:PACAYPITE y su total de viviendas es: 331
Codigo Unico (cod_renipress) es: 4295, su nombre de establecimiento de salud (localidad_eess) es:HUACORA y su total de viviendas es: 242
Codigo Unico (cod_renipress) es: 7121, su nombre de establecimiento de salud (localidad_eess) es:EL PINDO y su total de viviendas es: 185
Codigo Unico (cod_renipress) es: 7432, su nombre de establecimiento de salud (localidad_eess) es:LAS CIDRAS y su total de viviendas es: 177
Codigo Unico (cod_renipress) es: 7717, su nombre de establecimiento de salud (localidad_eess) es:SAN FRANCISCO DE LA COIPA y su total de viviendas es: 224
Codigo Unico (cod_renipress) es: 9966, su nombre de establecimiento de salud (localidad_eess) es:VIRA VIRA y su total de viviendas es: 138
Codigo Unico (cod_renipress) es: 16138, su nombre de establecimiento de salud (localidad_eess) es:LOMA LARGA y su total de viviendas es: 177
Codigo Unico (cod_renipress) es: 18118, su nombre de establecimiento de salud (localidad_eess) es:LA CAPILLA y su total de viviendas es: 174
Codigo Unico (cod_renipress) es: 18119, su nombre de establecimiento de salud (localidad_eess) es:TAMBOA y su total de viviendas es: 163
Codigo Unico (cod_renipress) es: 4296, su nombre de establecimiento de salud (localidad_eess) es:NAMBALLE y su total de viviendas es: 1420
Codigo Unico (cod_renipress) es: 4297, su nombre de establecimiento de salud (localidad_eess) es:LA BALSA y su total de viviendas es: 142
Codigo Unico (cod_renipress) es: 4298, su nombre de establecimiento de salud (localidad_eess) es:CESARA y su total de viviendas es: 50
Codigo Unico (cod_renipress) es: 4299, su nombre de establecimiento de salud (localidad_eess) es:CHIMARA y su total de viviendas es: 50
Codigo Unico (cod_renipress) es: 7016, su nombre de establecimiento de salud (localidad_eess) es:PAMPA VERDE y su total de viviendas es: 50
Codigo Unico (cod_renipress) es: 27371, su nombre de establecimiento de salud (localidad_eess) es:SAN ANTONIO DE PAJON y su total de viviendas es: 250
Codigo Unico (cod_renipress) es: 4268, su nombre de establecimiento de salud (localidad_eess) es:LA JALQUILLA y su total de viviendas es: 191
Codigo Unico (cod_renipress) es: 4271, su nombre de establecimiento de salud (localidad_eess) es:BAJO IHUAMACA y su total de viviendas es: 235
Codigo Unico (cod_renipress) es: 10918, su nombre de establecimiento de salud (localidad_eess) es:YANDILUZA y su total de viviendas es: 134
Codigo Unico (cod_renipress) es: 4300, su nombre de establecimiento de salud (localidad_eess) es:SAN JOSE DE LOURDES y su total de viviendas es: 431
Codigo Unico (cod_renipress) es: 4302, su nombre de establecimiento de salud (localidad_eess) es:APANGOYA y su total de viviendas es: 80
Codigo Unico (cod_renipress) es: 4303, su nombre de establecimiento de salud (localidad_eess) es:HUARANGUILLO y su total de viviendas es: 273
Codigo Unico (cod_renipress) es: 4305, su nombre de establecimiento de salud (localidad_eess) es:DORADO DEL ORIENTE y su total de viviendas es: 78
Codigo Unico (cod_renipress) es: 4306, su nombre de establecimiento de salud (localidad_eess) es:YARARAHUE y su total de viviendas es: 246
Codigo Unico (cod_renipress) es: 4307, su nombre de establecimiento de salud (localidad_eess) es:PUERTO CHINCHIPE y su total de viviendas es: 184
Codigo Unico (cod_renipress) es: 4308, su nombre de establecimiento de salud (localidad_eess) es:DIAMANTE y su total de viviendas es: 50
Codigo Unico (cod_renipress) es: 4309, su nombre de establecimiento de salud (localidad_eess) es:CALABOZO y su total de viviendas es: 140
Codigo Unico (cod_renipress) es: 4310, su nombre de establecimiento de salud (localidad_eess) es:07 DE AGOSTO y su total de viviendas es: 28
Codigo Unico (cod_renipress) es: 6996, su nombre de establecimiento de salud (localidad_eess) es:NUEVO TRUJILLO y su total de viviendas es: 290
Codigo Unico (cod_renipress) es: 7433, su nombre de establecimiento de salud (localidad_eess) es:POTRERO GRANDE y su total de viviendas es: 223
Codigo Unico (cod_renipress) es: 23760, su nombre de establecimiento de salud (localidad_eess) es:BARRIOS ALTOS y su total de viviendas es: 175
Codigo Unico (cod_renipress) es: 4311, su nombre de establecimiento de salud (localidad_eess) es:TAMBORAPA PUEBLO y su total de viviendas es: 715
Codigo Unico (cod_renipress) es: 4313, su nombre de establecimiento de salud (localidad_eess) es:PANCHIA y su total de viviendas es: 477
Codigo Unico (cod_renipress) es: 4314, su nombre de establecimiento de salud (localidad_eess) es:CHURUYACU y su total de viviendas es: 362
Codigo Unico (cod_renipress) es: 4316, su nombre de establecimiento de salud (localidad_eess) es:LA BERMEJA y su total de viviendas es: 673
Codigo Unico (cod_renipress) es: 9968, su nombre de establecimiento de salud (localidad_eess) es:CHARAPE y su total de viviendas es: 536
Codigo Unico (cod_renipress) es: 6249, su nombre de establecimiento de salud (localidad_eess) es:BELLAVISTA PERU COREA y su total de viviendas es: 14697
Codigo Unico (cod_renipress) es: 6220, su nombre de establecimiento de salud (localidad_eess) es:MANUEL BONILLA y su total de viviendas es: 7216
Codigo Unico (cod_renipress) es: 6221, su nombre de establecimiento de salud (localidad_eess) es:ALBERTO BARTON y su total de viviendas es: 5939
Codigo Unico (cod_renipress) es: 6222, su nombre de establecimiento de salud (localidad_eess) es:CALLAO y su total de viviendas es: 4701
Codigo Unico (cod_renipress) es: 6225, su nombre de establecimiento de salud (localidad_eess) es:SAN JUAN BOSCO y su total de viviendas es: 4235
Codigo Unico (cod_renipress) es: 6226, su nombre de establecimiento de salud (localidad_eess) es:PUERTO NUEVO y su total de viviendas es: 1376
Codigo Unico (cod_renipress) es: 6228, su nombre de establecimiento de salud (localidad_eess) es:NESTOR GAMBETTA y su total de viviendas es: 3678
Codigo Unico (cod_renipress) es: 6238, su nombre de establecimiento de salud (localidad_eess) es:MARQUEZ y su total de viviendas es: 2099
Codigo Unico (cod_renipress) es: 6239, su nombre de establecimiento de salud (localidad_eess) es:SESQUICENTENARIO y su total de viviendas es: 8328
Codigo Unico (cod_renipress) es: 6240, su nombre de establecimiento de salud (localidad_eess) es:PREVI y su total de viviendas es: 3248
Codigo Unico (cod_renipress) es: 6241, su nombre de establecimiento de salud (localidad_eess) es:AEROPUERTO y su total de viviendas es: 1554
Codigo Unico (cod_renipress) es: 6242, su nombre de establecimiento de salud (localidad_eess) es:PUESTO DE SALUD PLAYA RIMAC y su total de viviendas es: 1245
Codigo Unico (cod_renipress) es: 6243, su nombre de establecimiento de salud (localidad_eess) es:FAUCETT y su total de viviendas es: 4519
Codigo Unico (cod_renipress) es: 6244, su nombre de establecimiento de salud (localidad_eess) es:200 MILLAS y su total de viviendas es: 1493
Codigo Unico (cod_renipress) es: 6245, su nombre de establecimiento de salud (localidad_eess) es:BOCANEGRA y su total de viviendas es: 3921
Codigo Unico (cod_renipress) es: 6248, su nombre de establecimiento de salud (localidad_eess) es:POLIGONO IV y su total de viviendas es: 2378
Codigo Unico (cod_renipress) es: 6768, su nombre de establecimiento de salud (localidad_eess) es:PALMERAS DE OQUENDO y su total de viviendas es: 9694
